Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [10. 10.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 10.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [ 5.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]]
