Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [12. 11.]
 [ 2.  8.]
 [ 5.  6.]
 [10. 13.]
 [ 6.  6.]
 [11. 12.]
 [ 1.  9.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [10. 13.]
 [ 1.  9.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  9.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8. 15.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1. 12.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1. 13.]
 [ 5.  6.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1. 14.]
 [ 5.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2. 15.]
 [ 5.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 5.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 0. 16.]
 [ 1. 17.]
 [ 5.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 0. 15.]
 [ 1. 16.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [-1. 15.]
 [ 0. 16.]
 [ 5.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [-2. 14.]
 [ 0. 15.]
 [ 5.  6.]
 [ 0. 15.]
 [ 6.  6.]
 [-3. 14.]
 [ 0. 16.]
 [ 5.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [-2. 14.]
 [ 0. 15.]
 [ 5.  6.]]
