Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [11.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [12.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [13.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [13.  1.]]
