Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  7.]
 [ 3.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  3.]
 [10.  8.]
 [ 4.  4.]
 [10.  8.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  3.]
 [10.  8.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  8.]
 [ 5.  5.]]
