Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  3.]
 [ 6. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  2.]
 [ 7. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  3.]
 [ 7.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [14.  8.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 4.  2.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [16.  8.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [16.  8.]
 [ 4.  2.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [16.  8.]
 [ 4.  3.]
 [ 7.  7.]]
