Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #       D    #     #
#     # C          #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [ 2.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]]
