Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  4.]
 [12.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  4.]
 [13.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  4.]
 [14.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  4.]
 [14.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  4.]
 [14.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  4.]
 [14.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  4.]
 [14.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  4.]
 [14.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  4.]
 [14.  9.]
 [ 3.  8.]
 [ 6.  6.]]
