Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  1.]
 [ 7. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [13.  7.]
 [ 8.  1.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [14.  7.]
 [ 8.  1.]
 [ 7. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 8.  1.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  7.]
 [ 8.  1.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  7.]
 [ 8.  1.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  7.]
 [ 8.  1.]
 [ 7.  7.]]
