Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 12.]
 [ 2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 11.]
 [ 2.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7. 10.]
 [ 2.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. 10.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 10.]
 [ 2.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 11.]
 [ 2.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 12.]
 [ 2.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 13.]
 [ 2.  1.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 14.]
 [ 2.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 15.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [11. 17.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [11. 17.]
 [ 5. 16.]]
