Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  5.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  6.]
 [ 7.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 7.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
