Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  6.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  6.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 7.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 7.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]]
