Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #C           #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  8.]
 [10.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [11.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [12.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [13.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [13.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]]
