Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #           D#     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [12.  4.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [13.  3.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  3.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [15.  3.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [15.  3.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [15.  3.]]
