Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 9.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 8.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]]
