Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  3.]
 [ 2.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  4.]
 [ 3.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  1.]]
