Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  5.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  3.]
 [ 8. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  2.]
 [ 8. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  2.]
 [ 8. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  2.]
 [ 8. 14.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  3.]
 [ 8. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  3.]
 [ 8. 14.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  3.]
 [ 8. 14.]
 [ 1.  5.]
 [ 6.  6.]]
