Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [10.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [ 9.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 12.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 12.]
 [ 9.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 12.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 12.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 12.]]
