Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  1.]
 [10.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  1.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [10.  1.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  1.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  2.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  4.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  4.]]
