Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    AD      #     #
#     #  B         #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5.  6.]
 [ 3.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  6.]
 [ 2.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  3.]
 [ 3.  6.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  2.]
 [ 2.  6.]
 [ 0.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  6.]
 [-1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [ 0.  6.]
 [-2.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-1.  6.]
 [-3.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-2.  6.]
 [-4.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-3.  6.]
 [-5.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-3.  6.]
 [-5.  7.]
 [11.  9.]
 [ 6.  6.]]
