Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 10.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]]
