Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #           S#     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 7. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  6.]
 [ 7. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  6.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  6.]
 [ 6.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  5.]
 [ 6.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [10.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [10.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [10.  6.]
 [ 6.  7.]]
