Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     # A          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 2.  7.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  7.]
 [ 1. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 1. 14.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 1. 14.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 1. 14.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 1. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 1. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  0.]
 [ 1. 14.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -1.]
 [ 1. 14.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -2.]
 [ 1. 14.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -3.]
 [ 1. 14.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 1. 14.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 1. 14.]
 [ 4. -5.]
 [ 6.  6.]]
