Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 8.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  6.]
 [ 8.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  6.]
 [ 8.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4.  6.]
 [ 7.  5.]]
