Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  8.]
 [10. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [13.  7.]
 [ 9. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [13.  7.]
 [ 8.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  5.]
 [13.  7.]
 [ 7.  8.]
 [10.  0.]
 [ 6.  6.]
 [-1.  5.]
 [13.  7.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]
 [-2.  5.]
 [13.  7.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]
 [-3.  5.]
 [13.  7.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]
 [-3.  5.]
 [13.  7.]
 [ 6.  7.]]
