Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [10.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  7.]
 [ 9.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  7.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  8.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 3.  8.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  8.]
 [ 7.  6.]]
