Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  9.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 10.]
 [ 3.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 2.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 2.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 2. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 2. -1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 2. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 2. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 2. -1.]
 [ 9.  8.]
 [ 6.  6.]]
