Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3. 12.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 12.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 12.]
 [ 5. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 6. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 12.]
 [ 7. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 8. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 12.]
 [ 8. 14.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 8. 14.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 12.]
 [ 8. 15.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 8. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 12.]
 [ 8. 15.]
 [ 9.  2.]
 [ 6.  6.]]
