Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 3. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  8.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  7.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 2.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]]
