Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  8.]
 [10.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  9.]
 [ 9.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 10.]
 [ 9.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. 11.]
 [ 9. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4. 11.]
 [ 9. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4. 11.]
 [ 9. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 11.]
 [ 9. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. 11.]
 [ 9. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4. 11.]
 [ 9. 15.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4. 11.]
 [ 9. 16.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4. 11.]
 [ 9. 16.]]
