Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #      A     #     #
#     #          B #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 7.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  7.]
 [ 7.  7.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  7.]]
