Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 7.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 6.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 5.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 4.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 3.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  5.]
 [ 2.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  5.]
 [ 3.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  5.]]
