Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  3.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  3.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  3.]
 [ 9.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  4.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]]
