Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #          D #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  3.]
 [ 8.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  3.]
 [ 8. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  3.]
 [ 8. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  4.]
 [ 8. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  4.]
 [ 8. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 5.  5.]]
