Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  8.]
 [10.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  8.]
 [10.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [10.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [10.  3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [10.  3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 7.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 5.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 4.  3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 4.  4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [ 4.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  7.]]
