Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  8.]
 [ 8.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  8.]
 [ 8.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 8.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  8.]
 [ 8.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  8.]
 [ 8.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]
 [ 8.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  7.]]
