Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 3.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [-1.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 5.  2.]
 [-2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  3.]
 [-3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  7.]
 [ 6.  4.]
 [-4.  4.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [-2.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [-4.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [-4.  4.]]
