Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 1.  4.]
 [ 7.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7. -1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7. -2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7. -2.]
 [ 5. 10.]
 [ 6.  6.]]
