Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  5.]
 [ 6.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  8.]]
