Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     #            #     #
#     #D           #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [11. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 11.]
 [10.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 11.]
 [ 9.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 10.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
