Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9.  2.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  1.]
 [ 4. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  1.]
 [ 3. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  1.]
 [ 3. 13.]
 [ 1.  6.]
 [ 6.  6.]]
