Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  3.]
 [ 8.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  4.]
 [ 7.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [17.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [17.  8.]
 [ 6.  6.]
 [ 8.  7.]]
