Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [ 3. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. 10.]
 [ 3. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 10.]
 [ 3. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 10.]
 [ 3. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 10.]
 [ 3. 15.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 10.]
 [ 3. 15.]]
