Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  9.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. 10.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 11.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 11.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 8. 11.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [11. 11.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 8. 11.]
 [ 2.  1.]]
