Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  6.]
 [ 5.  0.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  6.]
 [ 5.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  6.]
 [ 5.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  6.]
 [ 5.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  6.]
 [ 5.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]]
