Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #B    C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  8.]
 [ 7.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7.  0.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  6.]]
