Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  7.]]
