Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #   A        #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  1.]
 [ 3.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  1.]
 [ 3.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  1.]
 [ 3.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  1.]
 [ 3.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  1.]
 [ 3.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  1.]
 [ 3.  4.]
 [13.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  0.]
 [ 3.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  0.]
 [ 3.  4.]
 [14.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  0.]
 [ 3.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 3.  4.]]
