Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [ 2.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 10.]
 [ 2.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 2.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 12.]
 [ 2.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 12.]
 [ 2.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]]
