Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #          A #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [10.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 9.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 9.  0.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [ 9. -1.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 9. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 9. -3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [ 9. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 9. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 8. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 8. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 9. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [10. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [11. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [12. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [12. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  7.]]
