Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  3.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  4.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]]
