Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  S         #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  3.]
 [ 7. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  2.]
 [ 7. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  0.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. -1.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. -2.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. -3.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. -3.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]]
