Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  4.]
 [ 3.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  3.]
 [ 2.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 1.  7.]
 [-1. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 2.  7.]
 [-1. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  2.]
 [ 1.  7.]
 [-1. -1.]
 [ 6.  6.]
 [ 2.  7.]]
