Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  8.]
 [ 7.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  8.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  8.]
 [ 6.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  8.]
 [ 6.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  7.]]
