Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 4. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  4.]
 [ 4. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  3.]
 [ 3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  2.]
 [ 2.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  2.]
 [ 1.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  2.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  2.]
 [-1.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-4.  9.]
 [ 6.  2.]
 [-2.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  1.]
 [-3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  1.]
 [-4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  1.]
 [-4.  9.]]
