Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  3.]
 [ 7. 13.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  2.]
 [ 7. 13.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  1.]
 [ 7. 13.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  0.]
 [ 7. 13.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -1.]
 [ 7. 13.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -2.]
 [ 7. 13.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -3.]
 [ 7. 13.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -4.]
 [ 7. 13.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. -5.]
 [ 7. 13.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -5.]
 [ 7. 13.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. -5.]
 [ 7. 13.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. -5.]
 [ 7. 13.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. -5.]
 [ 7. 13.]
 [ 3. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. -5.]
 [ 7. 13.]
 [ 2. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -5.]
 [ 7. 13.]
 [ 1. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. -5.]
 [ 7. 13.]
 [ 0. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -5.]
 [ 7. 13.]
 [-1. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [-1. -5.]
 [ 7. 13.]
 [-2. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [-2. -5.]
 [ 7. 13.]
 [-3. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [-2. -5.]
 [ 7. 13.]
 [-3. -5.]
 [ 6.  6.]
 [ 6.  9.]
 [-3. -5.]
 [ 7. 13.]
 [-4. -5.]
 [ 6.  6.]
 [ 6.  9.]]
