Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 2.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  4.]
 [ 3.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  4.]
 [ 4.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  5.]
 [ 4.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  4.]
 [ 4.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  5.]
 [ 4.  4.]]
