Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #      B     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  1.]
 [ 7.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  1.]
 [ 7.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  1.]
 [ 7. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  1.]
 [ 7. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  1.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  1.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  1.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  1.]
 [ 7. 15.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  1.]
 [ 7. 16.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  1.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  1.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  1.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  1.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  1.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  1.]
 [ 3. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  1.]
 [ 2. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  1.]
 [ 1. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  1.]
 [-1. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [-1. 17.]
 [ 6.  1.]
 [-2. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [-1. 17.]
 [ 6.  1.]
 [-2. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [-2. 17.]
 [ 6.  1.]
 [-3. 17.]
 [ 5.  7.]
 [ 6.  6.]]
