Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8. 11.]
 [ 9.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 11.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 0. -1.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 0. -2.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 0. -3.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 0. -4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. -5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 0. -5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 0. -5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 0. -5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 0. -5.]
 [ 8. 11.]
 [ 7.  5.]]
