Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8. 11.]
 [ 9.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 10.]]
