Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  D  C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 2.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 2.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 3.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 2.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 3.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 2.  5.]]
