Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 11.]]
