Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  8.]
 [11.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [11. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [11. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]]
