Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  6.]
 [12.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  6.]
 [11.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [10.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  6.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  6.]
 [ 7.  7.]]
