Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  A  D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3.  6.]
 [ 2. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  7.]
 [ 2. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  8.]
 [ 2. 13.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  9.]
 [ 2. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 10.]
 [ 2. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 11.]
 [ 2. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 13.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 14.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 15.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 16.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 16.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]]
